Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    VCLASE          reduce using rule 6 (sentencias -> puts .)
    VINSTANCIA      reduce using rule 6 (sentencias -> puts .)
    CONSTANTES      reduce using rule 6 (sentencias -> puts .)
    MAPAS           reduce using rule 6 (sentencias -> puts .)
    NUMERO          reduce using rule 6 (sentencias -> puts .)
    FLOTANTES       reduce using rule 6 (sentencias -> puts .)
    $end            reduce using rule 6 (sentencias -> puts .)
    END             reduce using rule 6 (sentencias -> puts .)
    ELSIF           reduce using rule 6 (sentencias -> puts .)
    BREAK           reduce using rule 6 (sentencias -> puts .)


state 7

    (7) sentencias -> comentarios .

    PUTS            reduce using rule 7 (sentencias -> comentarios .)
    COMENTARIO      reduce using rule 7 (sentencias -> comentarios .)
    IF              reduce using rule 7 (sentencias -> comentarios .)
    FOR             reduce using rule 7 (sentencias -> comentarios .)
    WHILE           reduce using rule 7 (sentencias -> comentarios .)
    UNLESS          reduce using rule 7 (sentencias -> comentarios .)
    BEGIN           reduce using rule 7 (sentencias -> comentarios .)
    DEF             reduce using rule 7 (sentencias -> comentarios .)
    IZQPAREN        reduce using rule 7 (sentencias -> comentarios .)
    ARREGLOS        reduce using rule 7 (sentencias -> comentarios .)
    PRINT           reduce using rule 7 (sentencias -> comentarios .)
    IZQ_CORCH       reduce using rule 7 (sentencias -> comentarios .)
    IZQ_LLAVE       reduce using rule 7 (sentencias -> comentarios .)
    TRUE            reduce using rule 7 (sentencias -> comentarios .)
    FALSE           reduce using rule 7 (sentencias -> comentarios .)
    CADENAS         reduce using rule 7 (sentencias -> comentarios .)
    VGLOBALES       reduce using rule 7 (sentencias -> comentarios .)
    VLOCALES        reduce using rule 7 (sentencias -> comentarios .)
    VCLASE          reduce using rule 7 (sentencias -> comentarios .)
    VINSTANCIA      reduce using rule 7 (sentencias -> comentarios .)
    CONSTANTES      reduce using rule 7 (sentencias -> comentarios .)
    MAPAS           reduce using rule 7 (sentencias -> comentarios .)
    NUMERO          reduce using rule 7 (sentencias -> comentarios .)
    FLOTANTES       reduce using rule 7 (sentencias -> comentarios .)
    $end            reduce using rule 7 (sentencias -> comentarios .)
    END             reduce using rule 7 (sentencias -> comentarios .)
    ELSIF           reduce using rule 7 (sentencias -> comentarios .)
    BREAK           reduce using rule 7 (sentencias -> comentarios .)


state 8

    (8) sentencias -> sentIf .

    PUTS            reduce using rule 8 (sentencias -> sentIf .)
    COMENTARIO      reduce using rule 8 (sentencias -> sentIf .)
    IF              reduce using rule 8 (sentencias -> sentIf .)
    FOR             reduce using rule 8 (sentencias -> sentIf .)
    WHILE           reduce using rule 8 (sentencias -> sentIf .)
    UNLESS          reduce using rule 8 (sentencias -> sentIf .)
    BEGIN           reduce using rule 8 (sentencias -> sentIf .)
    DEF             reduce using rule 8 (sentencias -> sentIf .)
    IZQPAREN        reduce using rule 8 (sentencias -> sentIf .)
    ARREGLOS        reduce using rule 8 (sentencias -> sentIf .)
    PRINT           reduce using rule 8 (sentencias -> sentIf .)
    IZQ_CORCH       reduce using rule 8 (sentencias -> sentIf .)
    IZQ_LLAVE       reduce using rule 8 (sentencias -> sentIf .)
    TRUE            reduce using rule 8 (sentencias -> sentIf .)
    FALSE           reduce using rule 8 (sentencias -> sentIf .)
    CADENAS         reduce using rule 8 (sentencias -> sentIf .)
    VGLOBALES       reduce using rule 8 (sentencias -> sentIf .)
    VLOCALES        reduce using rule 8 (sentencias -> sentIf .)
    VCLASE          reduce using rule 8 (sentencias -> sentIf .)
    VINSTANCIA      reduce using rule 8 (sentencias -> sentIf .)
    CONSTANTES      reduce using rule 8 (sentencias -> sentIf .)
    MAPAS           reduce using rule 8 (sentencias -> sentIf .)
    NUMERO          reduce using rule 8 (sentencias -> sentIf .)
    FLOTANTES       reduce using rule 8 (sentencias -> sentIf .)
    $end            reduce using rule 8 (sentencias -> sentIf .)
    END             reduce using rule 8 (sentencias -> sentIf .)
    ELSIF           reduce using rule 8 (sentencias -> sentIf .)
    BREAK           reduce using rule 8 (sentencias -> sentIf .)


state 9

    (9) sentencias -> sentFor .

    PUTS            reduce using rule 9 (sentencias -> sentFor .)
    COMENTARIO      reduce using rule 9 (sentencias -> sentFor .)
    IF              reduce using rule 9 (sentencias -> sentFor .)
    FOR             reduce using rule 9 (sentencias -> sentFor .)
    WHILE           reduce using rule 9 (sentencias -> sentFor .)
    UNLESS          reduce using rule 9 (sentencias -> sentFor .)
    BEGIN           reduce using rule 9 (sentencias -> sentFor .)
    DEF             reduce using rule 9 (sentencias -> sentFor .)
    IZQPAREN        reduce using rule 9 (sentencias -> sentFor .)
    ARREGLOS        reduce using rule 9 (sentencias -> sentFor .)
    PRINT           reduce using rule 9 (sentencias -> sentFor .)
    IZQ_CORCH       reduce using rule 9 (sentencias -> sentFor .)
    IZQ_LLAVE       reduce using rule 9 (sentencias -> sentFor .)
    TRUE            reduce using rule 9 (sentencias -> sentFor .)
    FALSE           reduce using rule 9 (sentencias -> sentFor .)
    CADENAS         reduce using rule 9 (sentencias -> sentFor .)
    VGLOBALES       reduce using rule 9 (sentencias -> sentFor .)
    VLOCALES        reduce using rule 9 (sentencias -> sentFor .)
    VCLASE          reduce using rule 9 (sentencias -> sentFor .)
    VINSTANCIA      reduce using rule 9 (sentencias -> sentFor .)
    CONSTANTES      reduce using rule 9 (sentencias -> sentFor .)
    MAPAS           reduce using rule 9 (sentencias -> sentFor .)
    NUMERO          reduce using rule 9 (sentencias -> sentFor .)
    FLOTANTES       reduce using rule 9 (sentencias -> sentFor .)
    $end            reduce using rule 9 (sentencias -> sentFor .)
    END             reduce using rule 9 (sentencias -> sentFor .)
    ELSIF           reduce using rule 9 (sentencias -> sentFor .)
    BREAK           reduce using rule 9 (sentencias -> sentFor .)


state 10

    (10) sentencias -> sentWhile .

    PUTS            reduce using rule 10 (sentencias -> sentWhile .)
    COMENTARIO      reduce using rule 10 (sentencias -> sentWhile .)
    IF              reduce using rule 10 (sentencias -> sentWhile .)
    FOR             reduce using rule 10 (sentencias -> sentWhile .)
    WHILE           reduce using rule 10 (sentencias -> sentWhile .)
    UNLESS          reduce using rule 10 (sentencias -> sentWhile .)
    BEGIN           reduce using rule 10 (sentencias -> sentWhile .)
    DEF             reduce using rule 10 (sentencias -> sentWhile .)
    IZQPAREN        reduce using rule 10 (sentencias -> sentWhile .)
    ARREGLOS        reduce using rule 10 (sentencias -> sentWhile .)
    PRINT           reduce using rule 10 (sentencias -> sentWhile .)
    IZQ_CORCH       reduce using rule 10 (sentencias -> sentWhile .)
    IZQ_LLAVE       reduce using rule 10 (sentencias -> sentWhile .)
    TRUE            reduce using rule 10 (sentencias -> sentWhile .)
    FALSE           reduce using rule 10 (sentencias -> sentWhile .)
    CADENAS         reduce using rule 10 (sentencias -> sentWhile .)
    VGLOBALES       reduce using rule 10 (sentencias -> sentWhile .)
    VLOCALES        reduce using rule 10 (sentencias -> sentWhile .)
    VCLASE          reduce using rule 10 (sentencias -> sentWhile .)
    VINSTANCIA      reduce using rule 10 (sentencias -> sentWhile .)
    CONSTANTES      reduce using rule 10 (sentencias -> sentWhile .)
    MAPAS           reduce using rule 10 (sentencias -> sentWhile .)
    NUMERO          reduce using rule 10 (sentencias -> sentWhile .)
    FLOTANTES       reduce using rule 10 (sentencias -> sentWhile .)
    $end            reduce using rule 10 (sentencias -> sentWhile .)
    END             reduce using rule 10 (sentencias -> sentWhile .)
    ELSIF           reduce using rule 10 (sentencias -> sentWhile .)
    BREAK           reduce using rule 10 (sentencias -> sentWhile .)


state 11

    (11) sentencias -> unless .

    PUTS            reduce using rule 11 (sentencias -> unless .)
    COMENTARIO      reduce using rule 11 (sentencias -> unless .)
    IF              reduce using rule 11 (sentencias -> unless .)
    FOR             reduce using rule 11 (sentencias -> unless .)
    WHILE           reduce using rule 11 (sentencias -> unless .)
    UNLESS          reduce using rule 11 (sentencias -> unless .)
    BEGIN           reduce using rule 11 (sentencias -> unless .)
    DEF             reduce using rule 11 (sentencias -> unless .)
    IZQPAREN        reduce using rule 11 (sentencias -> unless .)
    ARREGLOS        reduce using rule 11 (sentencias -> unless .)
    PRINT           reduce using rule 11 (sentencias -> unless .)
    IZQ_CORCH       reduce using rule 11 (sentencias -> unless .)
    IZQ_LLAVE       reduce using rule 11 (sentencias -> unless .)
    TRUE            reduce using rule 11 (sentencias -> unless .)
    FALSE           reduce using rule 11 (sentencias -> unless .)
    CADENAS         reduce using rule 11 (sentencias -> unless .)
    VGLOBALES       reduce using rule 11 (sentencias -> unless .)
    VLOCALES        reduce using rule 11 (sentencias -> unless .)
    VCLASE          reduce using rule 11 (sentencias -> unless .)
    VINSTANCIA      reduce using rule 11 (sentencias -> unless .)
    CONSTANTES      reduce using rule 11 (sentencias -> unless .)
    MAPAS           reduce using rule 11 (sentencias -> unless .)
    NUMERO          reduce using rule 11 (sentencias -> unless .)
    FLOTANTES       reduce using rule 11 (sentencias -> unless .)
    $end            reduce using rule 11 (sentencias -> unless .)
    END             reduce using rule 11 (sentencias -> unless .)
    ELSIF           reduce using rule 11 (sentencias -> unless .)
    BREAK           reduce using rule 11 (sentencias -> unless .)


state 12

    (12) sentencias -> sentenciaBloque .

    PUTS            reduce using rule 12 (sentencias -> sentenciaBloque .)
    COMENTARIO      reduce using rule 12 (sentencias -> sentenciaBloque .)
    IF              reduce using rule 12 (sentencias -> sentenciaBloque .)
    FOR             reduce using rule 12 (sentencias -> sentenciaBloque .)
    WHILE           reduce using rule 12 (sentencias -> sentenciaBloque .)
    UNLESS          reduce using rule 12 (sentencias -> sentenciaBloque .)
    BEGIN           reduce using rule 12 (sentencias -> sentenciaBloque .)
    DEF             reduce using rule 12 (sentencias -> sentenciaBloque .)
    IZQPAREN        reduce using rule 12 (sentencias -> sentenciaBloque .)
    ARREGLOS        reduce using rule 12 (sentencias -> sentenciaBloque .)
    PRINT           reduce using rule 12 (sentencias -> sentenciaBloque .)
    IZQ_CORCH       reduce using rule 12 (sentencias -> sentenciaBloque .)
    IZQ_LLAVE       reduce using rule 12 (sentencias -> sentenciaBloque .)
    TRUE            reduce using rule 12 (sentencias -> sentenciaBloque .)
    FALSE           reduce using rule 12 (sentencias -> sentenciaBloque .)
    CADENAS         reduce using rule 12 (sentencias -> sentenciaBloque .)
    VGLOBALES       reduce using rule 12 (sentencias -> sentenciaBloque .)
    VLOCALES        reduce using rule 12 (sentencias -> sentenciaBloque .)
    VCLASE          reduce using rule 12 (sentencias -> sentenciaBloque .)
    VINSTANCIA      reduce using rule 12 (sentencias -> sentenciaBloque .)
    CONSTANTES      reduce using rule 12 (sentencias -> sentenciaBloque .)
    MAPAS           reduce using rule 12 (sentencias -> sentenciaBloque .)
    NUMERO          reduce using rule 12 (sentencias -> sentenciaBloque .)
    FLOTANTES       reduce using rule 12 (sentencias -> sentenciaBloque .)
    $end            reduce using rule 12 (sentencias -> sentenciaBloque .)
    END             reduce using rule 12 (sentencias -> sentenciaBloque .)
    ELSIF           reduce using rule 12 (sentencias -> sentenciaBloque .)
    BREAK           reduce using rule 12 (sentencias -> sentenciaBloque .)


state 13

    (13) sentencias -> sentenciaFuncion .

    PUTS            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    COMENTARIO      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IF              reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FOR             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    WHILE           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    UNLESS          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    BEGIN           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    DEF             reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQPAREN        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    ARREGLOS        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    PRINT           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQ_CORCH       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    IZQ_LLAVE       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    TRUE            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FALSE           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CADENAS         reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VGLOBALES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VLOCALES        reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VCLASE          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    VINSTANCIA      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    CONSTANTES      reduce using rule 13 (sentencias -> sentenciaFuncion .)
    MAPAS           reduce using rule 13 (sentencias -> sentenciaFuncion .)
    NUMERO          reduce using rule 13 (sentencias -> sentenciaFuncion .)
    FLOTANTES       reduce using rule 13 (sentencias -> sentenciaFuncion .)
    $end            reduce using rule 13 (sentencias -> sentenciaFuncion .)
    END             reduce using rule 13 (sentencias -> sentenciaFuncion .)
